id,name,icd,section,subsection,moduleFile,requiredTabsComplete,missingRequiredTabs,missingDataRequiredTabs,renderableRequiredTabsComplete,missingRenderableRequiredTabs,optionalTabsPresent,hasSourcePack,status,renderableStatus
pelvic-fracture-urethral-injury,Травма уретры при переломе таза,S37.2,urology,reconstructive,pelvicFractureUrethralInjuryData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
penile-fracture,Перелом полового члена,S39.8,urology,reconstructive,penileFractureData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
scrotal-trauma,Травма мошонки,S30.2,urology,reconstructive,scrotalTraumaData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
urethral-prolapse,Выпадение уретры,N36.1,urology,reconstructive,urethralProlapseData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
bladder-exstrophy,Экстрофия мочевого пузыря,Q64.1,urology,reconstructive,bladderExstrophyData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
hypercalciuria,Гиперкальциурия,E83.5,urology,nephrology,hypercalciuriaData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
hyperoxaluria,Гипероксалурия,E72.5,urology,nephrology,hyperoxaluriaData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
cystinuria,Цистинурия,E72.0,urology,nephrology,cystinuriaData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
hyperuricosuria,Гиперурикозурия,E79.0,urology,nephrology,hyperuricosuriaData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
delayed-ejaculation,Замедленная эякуляция,N53.8,andrology,sexual,delayedEjaculationData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
anejaculation,Анэякуляция,N53.8,andrology,sexual,anejaculationData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
retrograde-ejaculation,Ретроградная эякуляция,N53.8,andrology,sexual,retrogradeEjaculationData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
hematospermia,Гематоспермия,N53.8,andrology,sexual,hematospermiaData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
azoospermia,Азооспермия,N46,andrology,fertility,azoospermiaData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
teratozoospermia,Тератозооспермия,N46,andrology,fertility,teratozoospermiaData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
asthenozoospermia,Астенозооспермия,N46,andrology,fertility,asthenozoospermiaData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
leukocytospermia,Лейкоцитоспермия,N46,andrology,fertility,leukocytospermiaData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
varicocele-recurrence,Рецидив варикоцеле,I86.1,andrology,fertility,varicoceleRecurrenceData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
hyperprolactinemia-male,Гиперпролактинемия у мужчин,E22.1,andrology,endocrine,hyperprolactinemiaMaleData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
hyperthyroidism-ed,ЭД на фоне гипертиреоза,E05.9,andrology,endocrine,hyperthyroidismEdData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
metabolic-syndrome-ed,ЭД на фоне метаболического синдрома,E88.8,andrology,endocrine,metabolicSyndromeEdData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
kallmann-syndrome,Синдром Каллмана,E23.0,andrology,endocrine,kallmannSyndromeData.js,yes,,,yes,,classification|symptoms|differential|prognosis|cases|sources,yes,Complete minimum,Renderable complete
upj-obstruction,Обструкция ЛМС,N13.5,urology,reconstructive,upjObstructionData.js,yes,,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
bladder-endometriosis,Эндометриоз мочевого пузыря,N80.1,urology,reconstructive,bladderEndometriosisData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
chyluria,Хилурия,R82.0,urology,reconstructive,chyluriaData.js,yes,,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
renal-angiomyolipoma,Ангиомиолипома почки,D30.0,urology,nephrology,renalAngiomyolipomaData.js,yes,,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
papillary-rcc,Папиллярный рак почки,C64,urology,oncology,papillaryRccData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
adrenal-incidentaloma,Инциденталома надпочечника,E27.8,urology,oncology,adrenalIncidentalomaData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
ejaculatory-duct-obstruction,Обструкция семявыбрасывающих протоков,N53.8,andrology,fertility,ejaculatoryDuctObstructionData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
fertility-preservation-male,Сохранение фертильности у мужчин,Z31.6,andrology,fertility,fertilityPreservationMaleData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
subclinical-hypogonadism,Субклинический гипогонадизм,E29.1,andrology,endocrine,subclinicalHypogonadismData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
androgen-resistance-syndrome,Синдром андрогенной резистентности,E34.5,andrology,endocrine,androgenResistanceSyndromeData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
male-osteoporosis-hypogonadism,Остеопороз при гипогонадизме,M81.8,andrology,endocrine,maleOsteoporosisHypogonadismData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
male-pelvic-floor-dysfunction,Дисфункция тазового дна у мужчин,M62.8,andrology,sexual,malePelvicFloorDysfunctionData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
penile-mondor-disease,Болезнь Мондора полового члена,I80.8,andrology,sexual,penileMondorDiseaseData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
male-genital-lichen-planus,Генитальный красный плоский лишай,L43.9,andrology,sexual,maleGenitalLichenPlanusData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
chronic-bacterial-prostatitis,Хронический бактериальный простатит,N41.1,andrology,sexual,chronicBacterialProstatitisData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
testicular-atrophy,Атрофия яичка,N50.0,andrology,sexual,testicularAtrophyData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
